"","s.BP","s.VM","index","stat","p.value"
"Otu100_Ostracoda",1,0,1,0.13400959169556,1e-04
"Otu101_Oncaeidae",0,1,2,0.133885244035016,3e-04
"Otu102_Arthropoda",0,1,2,0.131263855196933,0.0142
"Otu104_Eukaryota",0,1,2,0.268719070677306,4e-04
"Otu105_Hexanauplia",1,0,1,0.0549989627509374,0.4921
"Otu106_Eukaryota",1,0,1,0.130188910980824,1
"Otu107_NA",1,0,1,0.132751631067347,2e-04
"Otu108_Triconia",1,0,1,0.0801788765953235,0.4995
"Otu110_Rhopalonematidae",1,0,1,0.106347694326152,0.743
"Otu111_Scolecithricella",0,1,2,0.170062444668618,1e-04
"Otu112_Eukaryota",1,0,1,0.0248566877333113,0.8685
"Otu114_Lestrolepis",0,1,2,0.172170097855438,1e-04
"Otu115_NA",0,1,2,0.209895181113171,0.1073
"Otu117_Hexanauplia",0,1,2,0.224004129088205,4e-04
"Otu118_Hexanauplia",0,1,2,0.130188910980824,1
"Otu120_Eucidaris",0,1,2,0.00110618514064521,0.9977
"Otu121_Hexanauplia",1,0,1,0.131697009068122,2e-04
"Otu122_Arthropoda",1,0,1,0.133186424026049,1e-04
"Otu123_NA",1,0,1,0.132661771888538,2e-04
"Otu124_Hydrozoa",1,0,1,0.135193937595613,0.3458
"Otu125_Arthropoda",0,1,2,0.130709314365778,0.1604
"Otu126_Delibus",0,1,2,0.139518201907097,0.4935
"Otu128_Acartia",1,0,1,0.135920135312769,1e-04
"Otu129_Gastropoda",0,1,2,0.162021275095373,6e-04
"Otu13_Hexanauplia",0,1,2,0.210435808143798,0.0324
"Otu130_Mollusca",0,1,2,0.0419849114872165,0.7588
"Otu132_NA",1,0,1,0.117391431730157,0.9615
"Otu133_Diadumene",1,0,1,0.133999601347796,1e-04
"Otu134_NA",0,1,2,0.129941527082011,0.6226
"Otu135_Eukaryota",1,0,1,0.131743084266019,2e-04
"Otu136_Subeucalanus",0,1,2,0.164451979102068,0.4917
"Otu137_Bopyridae",1,0,1,0.133814270892965,1e-04
"Otu138_Clausocalanus",1,0,1,0.0206666543388724,0.8029
"Otu140_Gastropoda",0,1,2,0.139221920555985,0.2375
"Otu141_NA",0,1,2,0.134274119076102,8e-04
"Otu142_Arthropoda",0,1,2,0.129368765242297,0.7527
"Otu143_Arthropoda",0,1,2,0.161925417095595,0.0176
"Otu144_Arthropoda",1,0,1,0.132666973665407,3e-04
"Otu145_Arthropoda",0,1,2,0.131209796180281,0.0934
"Otu148_Eukaryota",0,1,2,0,1
"Otu149_Gastropoda",1,0,1,0.617695713680689,1e-04
"Otu152_NA",0,1,2,0.133493538130032,0.0013
"Otu153_Clausocalanidae",0,1,2,0.131710961131846,0.0663
"Otu156_Arthropoda",0,1,2,0.131251314650687,0.0822
"Otu157_Chordata",1,0,1,0.101020398808554,0.4366
"Otu158_Gastropoda",0,1,2,0.132187190439716,0.012
"Otu16_Hexanauplia",0,1,2,0.199194853481474,0.1319
"Otu161_Euphausia",1,0,1,0.16513830915902,0.3721
"Otu163_Proceroecia",0,1,2,0.0185499330921296,1
"Otu165_Oithona",0,1,2,0.173246525866093,0.1924
"Otu166_Annelida",1,0,1,0.133130945864003,0.0022
"Otu168_Arthropoda",0,1,2,0.131111153009943,0.0319
"Otu17_Arthropoda",0,1,2,0.101053410575754,0.4718
"Otu170_Gastropoda",1,0,1,0.13006478400716,0.5848
"Otu172_Eukaryota",1,0,1,0.13399744538792,0.2379
"Otu174_Littorinimorpha",1,0,1,0.132323380261548,6e-04
"Otu176_Eukaryota",0,1,2,0.027359312405373,0.9733
"Otu177_Arthropoda",1,0,1,0.130613932849682,0.2258
"Otu178_Paracalanus",1,0,1,0.0874499725187284,0.9513
"Otu179_Leptothecata",1,0,1,0.130191034497769,0.5095
"Otu18_Cnidaria",0,1,2,0.185342391248016,0.1588
"Otu180_NA",0,1,2,0.135857609241812,3e-04
"Otu181_Cosmocalanus",0,1,2,0.12991176202403,0.5469
"Otu182_NA",1,0,1,0.128070423199591,0.3419
"Otu183_Porifera",0,1,2,0.132284200995235,0.0057
"Otu185_Hexanauplia",0,1,2,0.157155116858594,1e-04
"Otu186_NA",0,1,2,0.1313190317608,0.1773
"Otu187_Eukaryota",1,0,1,0.132017385098212,0.2332
"Otu188_NA",1,0,1,0.131228916337263,0.1514
"Otu19_Oncaeidae",0,1,2,0.0544932967605068,0.6621
"Otu192_Eukaryota",0,1,2,0.150313774146743,1e-04
"Otu194_NA",0,1,2,0.152809727177167,1e-04
"Otu195_Acrocalanus",0,1,2,0.131034567593016,0.0598
"Otu196_Hydrozoa",0,1,2,0.129281580715276,0.8126
"Otu197_Scyphozoa",0,1,2,0.131640707981363,0.0469
"Otu198_Hexanauplia",0,1,2,0.151251237823634,0.0014
"Otu199_Pseudevadne",0,1,2,0.135997909235619,9e-04
"Otu202_Hexanauplia",0,1,2,0.130342397562739,0.4432
"Otu203_NA",0,1,2,0.158699919244324,0.0045
"Otu204_Eukaryota",0,1,2,0.138451858617787,3e-04
"Otu205_Cnidaria",0,1,2,0.10794819569104,0.6873
"Otu207_Canthocalanus",0,1,2,0.130546310792203,0.2493
"Otu208_Arthropoda",1,0,1,0.133472814285049,1e-04
"Otu209_NA",1,0,1,0.130188910980824,1
"Otu21_Artemia",0,1,2,0.135093034968801,0.3275
"Otu210_Hexanauplia",0,1,2,0.131291014135618,0.0178
"Otu213_Anthoathecata",0,1,2,0.131244004899995,0.0151
"Otu214_Arthropoda",0,1,2,0.482523681072474,1e-04
"Otu216_Archiconchoecia",0,1,2,0.129231657925918,0.7337
"Otu217_Agalma",0,1,2,0.131474000520576,0.0292
"Otu218_Enoplea",0,1,2,0.132873932455666,8e-04
"Otu219_Arthropoda",1,0,1,0.436556606133114,1e-04
"Otu221_Arthropoda",0,1,2,0.131322903163237,0.0185
"Otu222_NA",1,0,1,0.218101083532927,0.0945
"Otu223_Eukaryota",0,1,2,0.0788926156363885,0.6969
"Otu226_Arthropoda",0,1,2,0.131348238248658,0.0081
"Otu227_Arthropoda",1,0,1,0.134509295931348,4e-04
"Otu228_Scyphozoa",0,1,2,0.131640126100623,0.0039
"Otu229_Eukaryota",1,0,1,0.184520782823564,0.4942
"Otu23_Euchaeta",0,1,2,0.198783273097501,0.0099
"Otu230_Hexanauplia",0,1,2,0.154031449304958,0.2714
"Otu233_Arthropoda",0,1,2,0.0256870578906808,0.8497
"Otu234_Platyhelminthes",1,0,1,0.181438569987937,1e-04
"Otu235_Decapoda",0,1,2,0.132339430646368,0.0126
"Otu237_Arthropoda",1,0,1,0.5082784063969,2e-04
"Otu239_NA",1,0,1,0.0583477622319162,0.6782
"Otu24_Arthropoda",0,1,2,0.0920641483165472,0.4852
"Otu242_NA",1,0,1,0.117809380962157,0.4942
"Otu247_Demospongiae",0,1,2,0.148240790942373,3e-04
"Otu252_Subeucalanus",0,1,2,0.131449673522286,0.0089
"Otu255_Arthropoda",0,1,2,0.133973812295933,7e-04
"Otu257_Eukaryota",0,1,2,0.394773952804966,0.0015
"Otu259_Mollusca",0,1,2,0.134965387162728,9e-04
"Otu26_NA",1,0,1,0.131010696129236,1e-04
"Otu262_Eukaryota",1,0,1,0.131345782599091,0.0038
"Otu264_Cheilostomatida",0,1,2,0.134293932648965,0.0018
"Otu266_Cnidaria",1,0,1,0.0337778640774521,0.8074
"Otu268_Anthoathecata",0,1,2,0.130188910980824,1
"Otu270_NA",0,1,2,0.723877754765905,1e-04
"Otu272_Stylophora",0,1,2,0.135463627496586,9e-04
"Otu273_Arthropoda",0,1,2,0.163856665640873,0.2241
"Otu274_Eukaryota",1,0,1,0.131297516282198,0.022
"Otu275_Arthropoda",0,1,2,0.185218265406615,0.1562
"Otu276_Eukaryota",1,0,1,0.130966110320518,0.0589
"Otu277_NA",1,0,1,0.448092755010836,1e-04
"Otu278_Eukaryota",0,1,2,0.221826496869283,0.1111
"Otu282_Chordata",1,0,1,0.129286473866172,0.383
"Otu283_Eukaryota",0,1,2,0.489542999195873,2e-04
"Otu284_Candacia",0,1,2,0.132657251164812,0.3419
"Otu285_Hexanauplia",0,1,2,0.137588548891259,5e-04
"Otu288_Arthropoda",1,0,1,0.133369340818177,3e-04
"Otu29_Hexanauplia",0,1,2,0.132829471608591,4e-04
"Otu291_Trapezia",1,0,1,0.129185222862339,0.7321
"Otu293_Clausocalanus",1,0,1,0.130188910980824,1
"Otu296_Eukaryota",0,1,2,0.311426862203851,0.0135
"Otu297_NA",1,0,1,0.732906157488995,1e-04
"Otu30_NA",1,0,1,0.13279257905235,3e-04
"Otu300_Ctenocalanus",0,1,2,0.0753259203630701,0.8074
"Otu302_NA",1,0,1,0.0357840596265503,0.8141
"Otu304_Paracalanidae",0,1,2,0.134401399449245,3e-04
"Otu305_NA",0,1,2,0.469711292276801,3e-04
"Otu306_Eukaryota",0,1,2,0.324378344459043,0.0124
"Otu307_Oithona",0,1,2,0.123571928554213,0.7177
"Otu308_Eukaryota",1,0,1,0.0334366096823022,0.8059
"Otu309_Arthropoda",0,1,2,0.0287979595311559,0.8342
"Otu312_Arthropoda",1,0,1,0.15445369522985,0.2218
"Otu313_Eukaryota",1,0,1,0.490854050965222,1e-04
"Otu315_Eukaryota",1,0,1,0.162210356404659,0.2261
"Otu319_Oithona",0,1,2,0.174892757492872,0.0236
"Otu32_Arthropoda",0,1,2,0.0773963165366701,0.5199
"Otu320_NA",0,1,2,0.462332809162017,3e-04
"Otu321_NA",1,0,1,0.131687497391821,0.1445
"Otu323_Eukaryota",1,0,1,0.35737906317973,0.0052
"Otu324_Arthropoda",0,1,2,0.245652828675901,0.0554
"Otu325_Paracalanus",0,1,2,0.128700499792679,0.5477
"Otu326_Cnidaria",1,0,1,0.700355587009406,1e-04
"Otu329_Arthropoda",0,1,2,0.134514920386131,0.0014
"Otu33_Neogastropoda",1,0,1,0.130210016677744,0.4959
"Otu330_Hydrozoa",0,1,2,0.130195624522246,0.7572
"Otu331_NA",1,0,1,0.437680346007783,1e-04
"Otu332_Eukaryota",0,1,2,0.130188910980824,1
"Otu333_NA",1,0,1,0.129261013450411,0.8477
"Otu334_Eukaryota",0,1,2,0.133691480391595,0.0015
"Otu335_Stylommatophora",0,1,2,0.126214343596753,0.7207
"Otu337_Eukaryota",1,0,1,0.486772953360966,1e-04
"Otu338_Eukaryota",1,0,1,0.133026963799117,0.0041
"Otu339_Eukaryota",0,1,2,0.351118372042739,0.0047
"Otu34_NA",1,0,1,0.185371425056395,0.0011
"Otu340_NA",1,0,1,0.131323251148689,0.0489
"Otu343_Eukaryota",0,1,2,0.367887409824021,0.0036
"Otu344_Eukaryota",1,0,1,0.132697517902267,0.0102
"Otu348_NA",1,0,1,0.467223821987939,2e-04
"Otu350_Farranula",0,1,2,0.20370595421351,0.0109
"Otu351_NA",0,1,2,0.775398019807026,1e-04
"Otu352_NA",1,0,1,0.304290309725092,0.0064
"Otu354_Cyclopoida",0,1,2,0.134518542113223,0.0011
"Otu356_Platyhelminthes",1,0,1,0.13361366148757,0.0021
"Otu357_Calocalanus",0,1,2,0.13842919783784,3e-04
"Otu358_Calanoida",0,1,2,0.132127135233254,0.1124
"Otu363_Arthropoda",0,1,2,0.466808400455571,2e-04
"Otu364_Hydrozoa",0,1,2,0.134339927635849,5e-04
"Otu365_NA",0,1,2,0.133733458568175,0.007
"Otu366_Eukaryota",0,1,2,0.264304357839925,0.0451
"Otu369_NA",0,1,2,0.249730502075494,0.0587
"Otu371_Chordata",0,1,2,0.083936790522759,0.5429
"Otu373_Eukaryota",1,0,1,0.572703638557637,1e-04
"Otu374_NA",0,1,2,0.0811047148354597,0.5532
"Otu375_Cnidaria",0,1,2,0.135533937279882,0.0024
"Otu377_Eukaryota",0,1,2,0.395786994700214,0.0013
"Otu378_Eukaryota",1,0,1,0.185695338177052,0.4932
"Otu379_NA",0,1,2,0.133437117274184,0.3161
"Otu38_Eukaryota",0,1,2,0.0506639081214238,0.8269
"Otu385_Ctenophora",1,0,1,0.131081824461716,0.3364
"Otu386_Calanoida",0,1,2,0.131738634726332,0.1869
"Otu387_Eukaryota",0,1,2,0.44305858043459,4e-04
"Otu388_Hydrozoa",1,0,1,0.566265802727475,1e-04
"Otu389_Nemertea",0,1,2,0.131424631265816,0.2558
"Otu393_NA",1,0,1,0.4465676890834,1e-04
"Otu394_Hydrozoa",0,1,2,0.130188910980824,1
"Otu395_Agalmatidae",1,0,1,0.130961290353054,0.399
"Otu396_Eukaryota",0,1,2,0.479577143900286,3e-04
"Otu397_NA",1,0,1,0.130393459962323,0.4835
"Otu398_NA",0,1,2,0.474746528209019,1e-04
"Otu399_Sagittoidea",0,1,2,0.149553915487773,0.3318
"Otu40_Clausocalanus",0,1,2,0.15673222624394,0.2352
"Otu404_NA",1,0,1,0.718835697487874,1e-04
"Otu405_NA",1,0,1,0.56310416084226,1e-04
"Otu406_Arthropoda",0,1,2,0.0717050223948733,0.6139
"Otu407_NA",1,0,1,0.476477286811875,4e-04
"Otu408_Arthropoda",1,0,1,0.136570022474467,0.0046
"Otu409_Hydrozoa",0,1,2,0.130203744577041,0.7511
"Otu41_NA",0,1,2,0.211690823759961,0.0493
"Otu410_NA",0,1,2,0.152427690212423,0.4878
"Otu411_Chordata",0,1,2,0.470550677268802,3e-04
"Otu413_NA",0,1,2,0.339946263618482,0.0077
"Otu414_Eukaryota",0,1,2,0.481571330330887,1e-04
"Otu418_Chordata",1,0,1,0.57656360365731,1e-04
"Otu42_Arthropoda",1,0,1,0.135207649096786,0.1112
"Otu420_NA",1,0,1,0.59735418706029,1e-04
"Otu421_NA",0,1,2,0.464772308925363,3e-04
"Otu422_Arthropoda",1,0,1,0.463107130921931,2e-04
"Otu424_Eukaryota",1,0,1,0.0997770359177664,0.436
"Otu425_NA",1,0,1,0.757564185659787,1e-04
"Otu426_Cnidaria",1,0,1,0.131267764504931,0.4183
"Otu432_NA",1,0,1,0.604222408963339,1e-04
"Otu433_NA",1,0,1,0.00175907278239359,1
"Otu435_Hydrozoa",0,1,2,0.350565180106655,0.0053
"Otu436_NA",1,0,1,0.134077405881124,0.0053
"Otu437_Arthropoda",0,1,2,0.0118052741556316,0.9356
"Otu439_Mollusca",0,1,2,0.305750080109992,0.0157
"Otu44_Oithona",0,1,2,0.156525052330634,0.0062
"Otu440_Arthropoda",1,0,1,0.176173193277355,0.4722
"Otu441_NA",0,1,2,0.0526997526362886,0.6948
"Otu443_Eukaryota",0,1,2,0.456828909591809,3e-04
"Otu446_Actinopteri",1,0,1,0.128784203569005,0.7847
"Otu447_NA",0,1,2,0.0400226430305304,0.7755
"Otu449_NA",1,0,1,0.133070630818332,0.1671
"Otu45_Hexanauplia",1,0,1,0.0345126335533524,0.8512
"Otu450_NA",1,0,1,0.00200155781820976,1
"Otu451_Eukaryota",1,0,1,0.114127672490684,0.4057
"Otu454_NA",1,0,1,0.081094380097668,0.7451
"Otu456_Leptothecata",1,0,1,0.130794164206496,0.4824
"Otu458_NA",0,1,2,0.430038255352858,5e-04
"Otu459_NA",1,0,1,0.567796886593565,1e-04
"Otu46_Acartia",1,0,1,0.123933948652381,0.4257
"Otu460_Arthropoda",0,1,2,0.242549696084704,0.0656
"Otu461_Eukaryota",0,1,2,0.115029823280232,0.4016
"Otu462_NA",0,1,2,0.441507386263027,3e-04
"Otu463_Chordata",1,0,1,0.0979031477568688,0.5487
"Otu464_Arthropoda",1,0,1,0.191994417401876,0.149
"Otu465_NA",1,0,1,0.488473989912164,1e-04
"Otu467_NA",0,1,2,0.076252037786701,0.5846
"Otu468_Eukaryota",1,0,1,0.464027063495234,1e-04
"Otu469_Oncaea",1,0,1,0.130188910980824,1
"Otu471_Eukaryota",0,1,2,0.369230809355614,0.0033
"Otu474_NA",1,0,1,0.667451695334081,1e-04
"Otu475_NA",1,0,1,0.158048587162972,0.3621
"Otu477_NA",1,0,1,0.459288653454128,2e-04
"Otu479_Porifera",0,1,2,0.122695317702069,0.3661
"Otu481_Arthropoda",0,1,2,0.477328470021857,2e-04
"Otu482_Echinodermata",1,0,1,0.435230686931038,5e-04
"Otu485_Malacostraca",1,0,1,0.315126458470962,0.0077
"Otu487_Monostilifera",0,1,2,0.131563360999031,0.2973
"Otu489_Eukaryota",1,0,1,0.127783125122268,0.9684
"Otu49_Undinula",1,0,1,0.032249344642658,0.8015
"Otu490_Eukaryota",1,0,1,0.469198109698463,1e-04
"Otu492_NA",1,0,1,0.0752885932366923,0.5905
"Otu493_Cnidaria",1,0,1,0.45040251623433,1e-04
"Otu495_NA",0,1,2,0.551452492962273,1e-04
"Otu497_NA",0,1,2,0.45251561473079,1e-04
"Otu499_NA",0,1,2,0.0621174012742502,0.6691
"Otu5_Pterioida",1,0,1,0.196195460865502,0.0052
"Otu50_Scyphozoa",1,0,1,0.162807960723387,0.2367
"Otu501_Eukaryota",1,0,1,0.399446727386461,6e-04
"Otu502_NA",1,0,1,0.00323906284148154,1
