"","s.BP","s.VM","index","stat","p.value"
"Otu504_Demospongiae",1,0,1,0.26837809275352,0.0428
"Otu506_NA",0,1,2,0.686227112276587,1e-04
"Otu507_NA",1,0,1,0.472369861674558,1e-04
"Otu509_Anthoathecata",1,0,1,0.441557025937043,2e-04
"Otu51_Arthropoda",0,1,2,0.0367187679204585,0.7466
"Otu511_NA",0,1,2,0.456777029599102,3e-04
"Otu512_NA",0,1,2,0.477032100302552,3e-04
"Otu513_NA",0,1,2,0.413770453005584,4e-04
"Otu514_NA",1,0,1,0.0819219453228112,0.5483
"Otu516_Annelida",1,0,1,0.0028559773898877,0.9926
"Otu519_NA",0,1,2,0.457418668008814,3e-04
"Otu52_Hexanauplia",1,0,1,0.135457831531634,1e-04
"Otu522_NA",1,0,1,0.0216732808524565,0.8936
"Otu525_Arthropoda",1,0,1,0.625498842764385,1e-04
"Otu526_NA",0,1,2,0.438970060692731,3e-04
"Otu527_NA",1,0,1,0.207692275087557,0.1207
"Otu529_NA",0,1,2,0.132728501979257,0.3287
"Otu53_Polychaeta",1,0,1,0.133131651973107,0.0096
"Otu530_Eukaryota",0,1,2,0.408462749399271,8e-04
"Otu531_NA",1,0,1,0.2981905849678,0.0151
"Otu533_NA",1,0,1,0.60302179413312,1e-04
"Otu534_NA",1,0,1,0.495923744340567,1e-04
"Otu536_Eukaryota",0,1,2,0.468895620882628,1e-04
"Otu544_NA",0,1,2,0.47032816025503,3e-04
"Otu55_Hexanauplia",0,1,2,0.0694316378205646,0.5449
"Otu551_Eukaryota",0,1,2,0.139362840251654,0.2977
"Otu552_NA",1,0,1,0.0590201589905495,0.6555
"Otu553_Arthropoda",1,0,1,0.132460886600943,0.142
"Otu554_Eukaryota",1,0,1,0.184710975985875,0.1718
"Otu555_NA",0,1,2,0.45557375257523,3e-04
"Otu556_NA",0,1,2,0.483551929089371,2e-04
"Otu557_Arthropoda",1,0,1,0.638374076278371,1e-04
"Otu56_Arthropoda",1,0,1,0.13279100574597,1e-04
"Otu560_Eukaryota",1,0,1,0.44877022233087,2e-04
"Otu561_Arthropoda",0,1,2,0.132263089568304,0.0433
"Otu565_NA",0,1,2,0.108206859323836,0.4431
"Otu566_Demospongiae",1,0,1,0.365821467447471,0.0037
"Otu567_Gastrotricha",1,0,1,0.130188910980824,1
"Otu568_Monostilifera",0,1,2,0.021841443609872,0.9015
"Otu569_NA",0,1,2,0.0136972647196075,0.9256
"Otu57_Eukaryota",1,0,1,0.0863033900101595,0.4896
"Otu570_NA",0,1,2,0.00419816169162533,1
"Otu571_NA",1,0,1,0.377197833212533,0.0014
"Otu573_Eukaryota",1,0,1,0.448673660179373,2e-04
"Otu576_NA",1,0,1,0.142942968724216,0.3964
"Otu577_Eukaryota",1,0,1,0.126554868625463,0.4196
"Otu578_Mollusca",1,0,1,0.128871302185563,0.752
"Otu579_Gastropoda",1,0,1,0.520610640044001,1e-04
"Otu581_Eukaryota",1,0,1,0.592208276193164,1e-04
"Otu583_Arthropoda",1,0,1,0.467527765486768,4e-04
"Otu585_Arthropoda",0,1,2,0.381766284994836,0.0012
"Otu586_Eukaryota",0,1,2,0.0595929954212601,0.6838
"Otu587_Eukaryota",1,0,1,0.242140293681379,0.0701
"Otu588_Eukaryota",1,0,1,0.471929178183009,2e-04
"Otu59_NA",1,0,1,0.127161534632719,0.9203
"Otu590_Arthropoda",1,0,1,0.338124887237279,0.0084
"Otu591_NA",1,0,1,0.130188910980824,1
"Otu592_Corycaeidae",0,1,2,0.130188910980824,1
"Otu593_Demospongiae",1,0,1,0.260798976635169,0.0475
"Otu594_NA",1,0,1,0.665219829327557,1e-04
"Otu596_Arthropoda",1,0,1,0.540178963927612,1e-04
"Otu597_Cnidaria",1,0,1,0.37060203374436,0.0042
"Otu599_Eukaryota",1,0,1,0.463921925056213,2e-04
"Otu602_NA",1,0,1,0.324815358857481,0.0111
"Otu603_Eukaryota",0,1,2,0.443393227837651,3e-04
"Otu609_NA",0,1,2,0.437194391214167,1e-04
"Otu61_Eukaryota",0,1,2,0.0808789572107177,0.6764
"Otu610_Scyphozoa",1,0,1,0.446391145217076,4e-04
"Otu612_NA",1,0,1,0,1
"Otu615_Eukaryota",1,0,1,0.454471004744424,1e-04
"Otu616_NA",1,0,1,0.167366560550567,0.2299
"Otu618_Mollusca",1,0,1,0.153448271207495,0.2648
"Otu62_Leptothecata",0,1,2,0.133938315333492,4e-04
"Otu620_Eukaryota",0,1,2,0.283888124448185,0.027
"Otu622_NA",0,1,2,0.390920267056895,0.0022
"Otu623_Hydrozoa",0,1,2,0.351046171249205,0.0059
"Otu624_Mollusca",1,0,1,0.116466697095031,0.4167
"Otu625_NA",1,0,1,0.486411560921524,1e-04
"Otu63_NA",1,0,1,0.126158948847801,0.4889
"Otu631_NA",0,1,2,0.460724733309655,1e-04
"Otu632_NA",0,1,2,0.464936075684088,1e-04
"Otu635_Arthropoda",0,1,2,0.0357016385643037,0.8301
"Otu637_Eukaryota",0,1,2,0.0898257304661681,0.507
"Otu639_Arthropoda",0,1,2,0.117505619787361,0.9295
"Otu64_Gastropoda",1,0,1,0.107383855619163,0.884
"Otu640_Eukaryota",0,1,2,0.425106685302083,4e-04
"Otu641_Eukaryota",1,0,1,0.0604259629380824,0.6732
"Otu643_Pontellina",1,0,1,0.13256817901138,2e-04
"Otu644_NA",0,1,2,0.351258027689554,0.0044
"Otu645_Cnidaria",1,0,1,0.488615272006718,1e-04
"Otu646_Eukaryota",1,0,1,0.116519130678678,0.3712
"Otu648_NA",0,1,2,0.020182923769279,0.8958
"Otu65_Arthropoda",0,1,2,0.181922331545041,0.0162
"Otu650_Eukaryota",1,0,1,0.463639199124434,4e-04
"Otu652_Eukaryota",0,1,2,0.412349222113591,4e-04
"Otu654_Cnidaria",1,0,1,0.121662360301424,0.4351
"Otu656_Mollusca",1,0,1,0.47369762966832,1e-04
"Otu657_Arthropoda",1,0,1,0.455796062642304,2e-04
"Otu662_Eukaryota",1,0,1,0.126477946014835,0.4168
"Otu663_Eukaryota",1,0,1,0.121210730312048,0.423
"Otu665_NA",1,0,1,0.479229497931825,2e-04
"Otu669_Demospongiae",1,0,1,0.426045941475874,1e-04
"Otu67_Leptochela",1,0,1,0.129841949919976,0.5982
"Otu672_NA",0,1,2,0.436745006786107,8e-04
"Otu675_Polychaeta",1,0,1,0.132788688972822,4e-04
"Otu677_Hydrozoa",0,1,2,0.467252054311198,3e-04
"Otu679_Demospongiae",1,0,1,0.0351536939693728,0.8276
"Otu680_Demospongiae",0,1,2,0.133304658412684,0.4842
"Otu681_NA",0,1,2,0.44018232933567,5e-04
"Otu682_Hydrozoa",1,0,1,0.414927458104897,0.0012
"Otu685_NA",1,0,1,0.434627486279911,4e-04
"Otu686_Eukaryota",1,0,1,0.177662606497507,0.1965
"Otu687_Cnidaria",0,1,2,0.313873181656539,0.0123
"Otu693_Arthropoda",1,0,1,0.664777696162414,1e-04
"Otu694_Eukaryota",0,1,2,0.473302115943794,1e-04
"Otu695_Cnidaria",1,0,1,0.1502325244725,0.3705
"Otu697_Demospongiae",1,0,1,0.277576783968285,0.0373
"Otu698_Arthropoda",1,0,1,0.381196328601711,5e-04
"Otu699_Hydrozoa",1,0,1,0.445711332053715,3e-04
"Otu701_Eukaryota",1,0,1,0.427609336753224,2e-04
"Otu702_NA",0,1,2,0.452173602217943,3e-04
"Otu703_Arthropoda",1,0,1,0.406678827449158,4e-04
"Otu704_Eukaryota",0,1,2,0.320684986229591,0.0146
"Otu705_Eukaryota",0,1,2,0.392056707988699,3e-04
"Otu708_Eukaryota",0,1,2,0.439892247207195,3e-04
"Otu71_Hydrozoa",0,1,2,0.143410816978627,0.002
"Otu710_Polychaeta",0,1,2,0.129988404641507,0.7199
"Otu711_Eukaryota",1,0,1,0.479564424145488,1e-04
"Otu712_Gastropoda",1,0,1,0.380353493797043,0.002
"Otu716_NA",0,1,2,0.318509144721045,0.0128
"Otu718_Eukaryota",1,0,1,0.500082665124149,1e-04
"Otu719_Chordata",1,0,1,0.360872976131206,0.0042
"Otu720_NA",1,0,1,0.488829179403616,1e-04
"Otu727_Chordata",1,0,1,0.575808463143136,1e-04
"Otu729_Eukaryota",1,0,1,0.428290630966053,5e-04
"Otu732_Annelida",1,0,1,0.359955700485896,0.005
"Otu733_NA",0,1,2,0.515731520907695,1e-04
"Otu734_NA",0,1,2,0.0293960029092073,0.8627
"Otu735_Gastropoda",0,1,2,0.277757014113923,0.0305
"Otu736_Eukaryota",0,1,2,0.435379289499786,3e-04
"Otu738_NA",1,0,1,0.236311999711026,0.0845
"Otu739_Eukaryota",1,0,1,0.411509671638944,5e-04
"Otu74_Calocalanus",1,0,1,0.172637977877032,0.2405
"Otu740_Cnidaria",1,0,1,0.320081279656205,0.0054
"Otu741_Arthropoda",1,0,1,0.130188910980824,1
"Otu743_Arthropoda",0,1,2,0.327117143243,0.0105
"Otu744_NA",1,0,1,0.470149872433105,1e-04
"Otu746_Eukaryota",1,0,1,0.221867086919665,0.0817
"Otu748_NA",1,0,1,0.137339031267076,0.4965
"Otu749_Arthropoda",0,1,2,0.122144239374775,0.9697
"Otu751_Arthropoda",1,0,1,0.189055188538408,0.2208
"Otu752_Poecilosclerida",1,0,1,0.176480847984648,0.2806
"Otu754_NA",1,0,1,0.332830045393704,0.0067
"Otu755_NA",1,0,1,0.17852134032406,0.3636
"Otu757_Eukaryota",0,1,2,0.130188910980824,1
"Otu759_NA",0,1,2,0.446288005831283,3e-04
"Otu761_Eukaryota",0,1,2,0.00927717233318961,1
"Otu762_Eukaryota",0,1,2,0.190886557924666,0.0183
"Otu766_NA",0,1,2,0.485286256741961,1e-04
"Otu768_Arthropoda",1,0,1,0.104854021230638,0.4895
"Otu769_NA",0,1,2,0.0792913073519774,0.5955
"Otu77_Calocalanus",1,0,1,0.119495668503751,0.486
"Otu770_Arthropoda",0,1,2,0.432114176958597,2e-04
"Otu775_NA",1,0,1,0.126475297982452,0.4284
"Otu777_Cnidaria",1,0,1,0.0800640769025436,0.581
"Otu779_Eukaryota",0,1,2,0.420306667959126,6e-04
"Otu78_Arthropoda",0,1,2,0.0325944447649211,0.7526
"Otu780_Arthropoda",0,1,2,0.375783019848431,0.0023
"Otu781_NA",1,0,1,0.0621744966666995,0.6857
"Otu783_Arthropoda",1,0,1,0.373360362156795,7e-04
"Otu784_NA",1,0,1,0.129622825888967,0.3689
"Otu785_NA",0,1,2,0.45103667488207,1e-04
"Otu787_Arthropoda",0,1,2,0.460722030616139,3e-04
"Otu788_Hexanauplia",1,0,1,0.172931138612101,0.2365
"Otu790_NA",1,0,1,0.170705133004174,0.2139
"Otu791_NA",0,1,2,0.092903947430545,0.5391
"Otu792_NA",0,1,2,0.0407720106519701,0.7729
"Otu793_Arthropoda",1,0,1,0.0453039903246793,0.7706
"Otu795_Eukaryota",1,0,1,0.21248835953435,0.1138
"Otu797_Arthropoda",1,0,1,0.467909354045413,1e-04
"Otu798_NA",1,0,1,0.418159938411231,1e-04
"Otu799_Eukaryota",0,1,2,0.381471026838866,4e-04
"Otu8_Arthropoda",0,1,2,0.178612473460025,0.1572
"Otu80_Paracalanus",1,0,1,0.12146163938119,0.4999
"Otu800_Eukaryota",0,1,2,0.422518609632667,3e-04
"Otu802_Siganus",0,1,2,0.0664543519024083,0.6571
"Otu803_NA",1,0,1,0.150383603190693,0.2892
"Otu805_Eukaryota",1,0,1,0.16703337044698,0.2452
"Otu807_Eukaryota",0,1,2,0,1
"Otu808_NA",1,0,1,0.136204261807225,0.494
"Otu809_NA",1,0,1,0.103125896849284,0.4708
"Otu814_NA",1,0,1,0.506002615944814,1e-04
"Otu816_Arthropoda",1,0,1,0.155367438272769,0.2967
"Otu818_NA",1,0,1,0.486025176756251,1e-04
"Otu819_Arthropoda",1,0,1,0.110539755573398,0.5539
"Otu822_Hexanauplia",0,1,2,0.136138694765637,0.2927
"Otu825_NA",1,0,1,0.132298085661213,2e-04
"Otu826_Arthropoda",1,0,1,0.130188910980824,1
"Otu827_Eukaryota",1,0,1,0.220649005951745,0.0982
"Otu828_NA",0,1,2,0.446130564964072,2e-04
"Otu829_Trochida",0,1,2,0.129708120224078,0.8065
"Otu83_Gastropoda",1,0,1,0.130139277548448,0.515
"Otu835_NA",0,1,2,0.0831171634923383,0.6151
"Otu836_NA",1,0,1,0.232962135944706,0.0607
"Otu838_NA",0,1,2,0.635666296300618,1e-04
"Otu84_NA",1,0,1,0.145268112129577,0.1677
"Otu841_Eukaryota",1,0,1,0.319339747953278,0.0028
"Otu842_Eukaryota",1,0,1,0.192882714292073,0.2188
"Otu843_Eukaryota",1,0,1,0.200912878955114,0.1484
"Otu844_NA",1,0,1,0.430768290655222,3e-04
"Otu845_NA",1,0,1,0.00922963334579215,1
"Otu846_Metaconchoecia",1,0,1,0.120510669970603,0.4943
"Otu847_NA",0,1,2,0.396500958069707,9e-04
"Otu848_Eukaryota",1,0,1,0.0885858957443734,0.5468
"Otu85_Eukaryota",0,1,2,0.135935679513351,0.2959
"Otu850_NA",1,0,1,0.426797532594785,7e-04
"Otu853_Porifera",0,1,2,0.0326381117440288,0.8577
"Otu855_Tridentarius",1,0,1,0.219806764888086,0.0627
"Otu856_Eukaryota",1,0,1,0.0598856079719888,0.7361
"Otu857_Eukaryota",1,0,1,0.137975155670749,0.3566
"Otu858_Porifera",0,1,2,0.163846384103808,0.2522
"Otu859_Cnidaria",1,0,1,0.229354154018729,0.0909
"Otu86_Euchaeta",1,0,1,0.113955130439219,0.754
"Otu860_Eukaryota",0,1,2,0.0170871531543352,0.9501
"Otu861_Arthropoda",1,0,1,0.153278631278442,0.2949
"Otu862_Arthropoda",1,0,1,0.202971606934671,0.1537
"Otu863_NA",1,0,1,0.0813325708440558,0.5694
"Otu864_NA",1,0,1,0.14079697633918,0.3235
"Otu865_Arthropoda",1,0,1,0.377180313506834,0.0015
"Otu866_NA",1,0,1,0.142173179954828,0.4845
"Otu869_Ploima",1,0,1,0.28761726585009,0.0233
"Otu87_Echinodermata",1,0,1,0.134812818367863,2e-04
"Otu870_Demospongiae",1,0,1,0.130188910980824,1
"Otu872_Porifera",0,1,2,0,1
"Otu873_Eukaryota",1,0,1,0.392232270276368,0.0016
"Otu876_Eukaryota",1,0,1,0.370092534701959,0.0029
"Otu877_NA",1,0,1,0.465490571583958,2e-04
"Otu879_NA",1,0,1,0.0337579789027889,0.8599
"Otu880_Arthropoda",1,0,1,0.124837596062316,0.5013
"Otu884_Eukaryota",1,0,1,0.2676565405191,0.0485
"Otu885_Cnidaria",1,0,1,0.349563318607246,4e-04
"Otu886_NA",0,1,2,0.437440310855078,4e-04
"Otu887_Cnidaria",0,1,2,0.391194969774277,3e-04
"Otu888_Eukaryota",0,1,2,0.403435765229939,0.001
"Otu889_Hexanauplia",0,1,2,0.130752022866092,0.3581
"Otu89_Arthropoda",1,0,1,0.0821669667163551,0.6204
"Otu891_NA",1,0,1,0.0469294541775125,0.7478
"Otu892_Eukaryota",0,1,2,0.445174100524225,1e-04
"Otu893_Arthropoda",0,1,2,0.131287329067179,0.0802
"Otu895_Eukaryota",1,0,1,0.169060670272203,0.3137
"Otu898_Eukaryota",1,0,1,0.304852489416539,0.0068
"Otu899_Phyllodocida",1,0,1,0.118991419441481,0.4154
"Otu90_Hexanauplia",1,0,1,0.0893483095838311,0.926
"Otu900_Eukaryota",0,1,2,0.423558724801511,1e-04
"Otu901_Eukaryota",1,0,1,0.419920627420627,6e-04
"Otu902_NA",0,1,2,0.424736260364708,6e-04
"Otu903_Eukaryota",1,0,1,0.2771114586871,0.0377
"Otu905_NA",1,0,1,0.487713110004132,1e-04
"Otu906_Arthropoda",1,0,1,0.195217202360758,0.2318
"Otu907_NA",1,0,1,0.468861571749404,1e-04
"Otu91_Malacostraca",0,1,2,0.242998688893571,0.1164
"Otu913_Cnidaria",0,1,2,0.120054555700034,0.3903
"Otu915_Eukaryota",0,1,2,0.151685489007409,0.2846
"Otu916_Arthropoda",1,0,1,0.0645497224367903,0.6447
"Otu917_Leptothecata",0,1,2,0.445136907232267,1e-04
"Otu918_Eukaryota",1,0,1,0.436852028330519,2e-04
"Otu92_Eukaryota",1,0,1,0.13017870053747,0.5174
"Otu920_Cnidaria",1,0,1,0.0148633283673402,0.9521
"Otu921_NA",1,0,1,0.4879973773249,1e-04
"Otu922_Eukaryota",0,1,2,0.0787611381047396,0.6256
"Otu923_NA",0,1,2,0.0825217345484039,0.5592
"Otu925_NA",0,1,2,0.264084158598709,0.0466
"Otu926_Cassiopea",0,1,2,0.297004082705583,0.0208
"Otu928_NA",1,0,1,0.134130550202969,0.3561
"Otu929_Monostilifera",1,0,1,0.0339226765776379,0.9011
"Otu94_Eukaryota",1,0,1,0.130113575312768,0.5696
"Otu95_Hexanauplia",1,0,1,0.0129114330035742,0.7507
"Otu96_Decapoda",1,0,1,0.132259924249267,3e-04
"Otu97_Arthropoda",1,0,1,0.132201268540383,1e-04
"Otu98_Hexanauplia",0,1,2,0.00544038300028753,0.7539
"Otu99_Arthropoda",1,0,1,0.178037732035328,1e-04
